,genus,date,Total_O2_consumption
0,AAA164-E04,20181030,3.9284112055684406
1,AAA536-G10,20181030,51.69330194232191
2,AG-337-I02,20181030,91.51623437815478
3,AG-414-E02,20181030,0.8993948009937907
4,AG-422-B15,20181030,6.791416313572599
5,ASP10-02a,20181030,2.783281853573787
6,Akkermansiaceae,20181030,2.1720825272025266
7,Algibacter_B,20181030,1.9063272541520375
8,Aliiglaciecola,20181030,0.778714726720249
9,Amylibacter,20181030,676.1814145220256
10,Aquiluna,20181030,3.639381668636003
11,Arcobacteraceae,20181030,1.565540708770607
12,Arctic95D-9,20181030,5.013925452321234
13,Arenitalea,20181030,0.043268106867024335
14,Ascidiaceihabitans,20181030,2.083110057812781
15,BACL11,20181030,0.7272708624475999
16,BACL14,20181030,88.29610309553877
17,CAU-1491,20181030,4.541093466797154
18,CPC320,20181030,6.386298530987086
19,D2472,20181030,185.48594526409784
20,DEV007,20181030,1.7778362595184851
21,Draconibacterium,20181030,1.5944391057171001
22,EC70,20181030,1.8831175372978095
23,Flavobacteriaceae,20181030,3.1035848064456997
24,Flavobacteriales,20181030,1.3431285218832176
25,GCA-002712045,20181030,4.403878224583456
26,GCA-002715885,20181030,20.39861937248087
27,GCA-002716945,20181030,5.058971556318944
28,GCA-002724395,20181030,2.0457850013021437
29,GCA-002733185,20181030,24.40246796689667
30,GCA-2683775,20181030,22.619315842928085
31,GCA-2684605,20181030,4.923074987942026
32,GCA-2698665,20181030,2.7902281924152623
33,GCA-2705205,20181030,13.087015996660625
34,GCA-2705445,20181030,2.1017403245350605
35,GCA-2707915,20181030,19.260699763442076
36,GCA-2717185,20181030,1.0575304378478534
37,GCA-2721545,20181030,5.142334417878797
38,GCA-2722105,20181030,2.144354031631455
39,GCA-2726415,20181030,1.4831645646766574
40,GCA-2746235,20181030,0.45375783271286885
41,GCA-2862585,20181030,7.35367177381659
42,Glaciecola,20181030,1.4590710761614953
43,HC6-5,20181030,10.733287497103275
44,HIMB114,20181030,7.90535397277965
45,HIMB59,20181030,9.935783174561296
46,HTCC2207,20181030,27.4455950600196
47,Hel1-33-131,20181030,16.67485173924953
48,Hellea,20181030,38.41320610849051
49,IMCC9063,20181030,6.1486874115705055
50,LFER01,20181030,9258.76242861778
51,Litoricola,20181030,10.034683853623125
52,Luminiphilus,20181030,44.23519727013999
53,MAG-120531,20181030,4.0212504652796985
54,MAG-121220-bin8,20181030,318.84724399701446
55,MB11C04,20181030,21.14903815695274
56,MED-G09,20181030,15.390101803502361
57,MED-G11,20181030,92.03522429404534
58,MED-G116,20181030,2.4642169294565743
59,MED-G20,20181030,5.0096051262971315
60,MED-G52,20181030,9.870003779893933
61,MED-G78,20181030,2.269080078910144
62,MED-G85,20181030,0.181693241700204
63,MGIIa-K1,20181030,12.046488524935047
64,MGIIa-L1,20181030,36.658207634602626
65,MGIIb-O2,20181030,140.29366086329227
66,MGIIb-O3,20181030,3.0779379698812948
67,MS024-2A,20181030,168.28080378886494
68,Mariniblastus,20181030,1.8525283361523965
69,Marinisoma,20181030,81.9801121575824
71,Nitrosopelagicus,20181030,7.956794502316626
72,Nitrosopumilus,20181030,153.65334205994563
73,Nitrospinaceae,20181030,9.857722295842908
74,OM182,20181030,5.791338986172337
75,Oceanihabitans,20181030,1.0035326129539721
76,Octadecabacter,20181030,2.7710964888899903
77,Opitutaceae,20181030,0.5738287521885379
78,Pelagibacter,20181030,734.7120323073466
79,Pelagibacter_A,20181030,59.08699297439395
