,genus,date,16S_copies_per_cell,Weighted_avg_O2_consumed_per_cell,proteorhodopsin_transcripts_per_cell
3,AAA536-G10,20181030,737.5192661173642,0.003446755158977855,0.3393668782627199
4,AAA536-G10,20190402,1177.827026162882,0.0045425625616639905,1.6977486142177092
5,AAA536-G10,20190709,876.2602790151077,0.002253796421052631,0.6772221117583961
6,AG-337-I02,20181030,523.0299128728929,0.010499640443881374,0.2740576305012757
7,AG-337-I02,20190402,189.338831726998,0.002369015295454545,0.0963556774042454
8,AG-337-I02,20190709,110.9308490929772,0.002253796421052631,0.35726704382759417
12,AG-422-B15,20181030,89.54634950547864,0.0023115178181818178,0.12230535378732822
13,AG-422-B15,20190402,158.24622283109312,0.00366332168983111,0.3401520336547098
14,AG-422-B15,20190709,98.03999905039043,0.002253796421052631,0.13295430032407346
16,ASP10-02a,20190402,1130.1127075917,1.1784311837250503,0.6601941654246765
17,ASP10-02a,20190709,867.1713223015042,0.002253796421052631,0.5538463952605595
19,Akkermansiaceae,20190402,2622.5422174518635,0.002369015295454545,0.0
20,Akkermansiaceae,20190709,610.6316539324544,0.002253796421052631,0.0
22,Algibacter_B,20190402,612.47520762062,0.002369015295454545,0.0
24,Amylibacter,20181030,794.5390046093132,0.032508408941201015,0.11417669849695032
25,Amylibacter,20190402,1482.368551593893,0.051412023221497384,0.27807654288503625
26,Amylibacter,20190709,983.3333156351848,0.06248264741556037,0.09536682638699928
33,Arctic95D-9,20181030,383.3672836536738,0.0023115178181818178,0.662655703876877
34,Arctic95D-9,20190402,76.58758452602373,0.002369015295454545,5.140108363063599
35,Arctic95D-9,20190709,386.2696353708863,0.002253796421052631,0.6289287204169948
39,Ascidiaceihabitans,20181030,1233.6244972111115,0.0023115178181818178,0.0
40,Ascidiaceihabitans,20190402,534.3442022659448,0.002369015295454545,0.08312410422312523
41,Ascidiaceihabitans,20190709,555.7971901615656,0.002253796421052631,0.4775940159754302
45,BACL14,20181030,263.20565038392965,0.003174852738209081,0.25190258982268704
46,BACL14,20190402,231.5439776683288,0.002369015295454545,0.42779410947585617
47,BACL14,20190709,207.3066128588266,0.002253796421052631,0.3230895621827081
54,D2472,20181030,177.03493047079795,0.003716534896670116,0.191913713900744
55,D2472,20190402,417.0827163701851,0.0049827381451711325,0.0810551687893481
56,D2472,20190709,235.3139439408466,0.0037535175291511336,0.13318154869661658
63,Flavobacteriaceae,20181030,79.66450712447491,0.0023115178181818178,0.26763456671892355
64,Flavobacteriaceae,20190402,165.3131774681062,0.002369015295454545,0.13679209135553744
65,Flavobacteriaceae,20190709,142.87953272845684,0.002253796421052631,0.10450575214707183
81,GCA-002733185,20181030,135.92523686697828,0.0023115178181818178,0.0
82,GCA-002733185,20190402,304.14861678025875,0.0834569960323915,0.014025766024898207
83,GCA-002733185,20190709,179.52223683123776,0.002253796421052631,0.0
84,GCA-2683775,20181030,345.27875884754013,0.0023115178181818178,0.07344400517827544
85,GCA-2683775,20190402,950.8526029740732,0.002369015295454545,0.19599154415525769
86,GCA-2683775,20190709,565.9627195768754,0.002253796421052631,1.725302621236716
96,GCA-2705445,20181030,369.25048357680674,0.0023115178181818178,0.7904178886916275
97,GCA-2705445,20190402,760.5770459610169,0.002369015295454545,1.2913027923869034
98,GCA-2705445,20190709,357.6165262731073,0.002253796421052631,1.194658274637196
99,GCA-2707915,20181030,331.43498725312605,0.0023115178181818178,0.2875030797254509
100,GCA-2707915,20190402,331.6292760187848,0.002369015295454545,0.1971637373857634
101,GCA-2707915,20190709,159.05402005422403,0.002253796421052631,0.24736366171359675
120,HC6-5,20181030,132.89851365571906,0.0023115178181818178,0.0
121,HC6-5,20190402,347.8791456408639,0.048484295610025416,0.07310889608134848
122,HC6-5,20190709,178.5960332337349,0.002253796421052631,0.0
126,HIMB59,20181030,62.517413255706565,0.0023115178181818178,1.2957923583382416
127,HIMB59,20190402,366.635588173852,0.002369015295454545,1.2080697040695951
128,HIMB59,20190709,283.30562924315115,0.002253796421052631,1.6778261267766237
129,HTCC2207,20181030,273.6012553326599,0.0023115178181818178,0.1916750197315729
130,HTCC2207,20190402,572.7387835652454,0.003703423419557514,0.1277502046781803
131,HTCC2207,20190709,396.9670720056383,0.0039555255615671405,0.2732910213430025
132,Hel1-33-131,20181030,102.49704093046488,0.0023115178181818178,0.0
133,Hel1-33-131,20190402,282.2602976266671,0.002369015295454545,0.05973542157748232
134,Hel1-33-131,20190709,83.64725564298436,0.00595682201555087,0.011384398881652632
138,IMCC9063,20181030,193.5581880976953,0.0023115178181818178,0.5628752659913702
139,IMCC9063,20190402,285.60921259843695,0.002369015295454545,0.8542841061302949
140,IMCC9063,20190709,211.28554160862697,0.002253796421052631,0.7668293340819734
141,Litoricola,20181030,289.51629355460517,0.0023115178181818178,0.4414696530898668
142,Litoricola,20190402,1535.9568705207248,0.002369015295454545,1.0281955878612128
143,Litoricola,20190709,395.01971281309324,0.002253796421052631,0.7210240640246034
147,MAG-120531,20181030,146.44798398459244,0.0023115178181818178,0.13770618237955734
148,MAG-120531,20190402,249.8310640995257,0.010380630871771077,0.13196271178627744
149,MAG-120531,20190709,138.84594449107402,0.002253796421052631,0.008185989178098669
150,MAG-121220-bin8,20181030,206.75629818119103,0.013243551107481748,0.07675472058658124
151,MAG-121220-bin8,20190402,377.34977551563827,0.019025891569211053,0.17031163478210634
152,MAG-121220-bin8,20190709,203.28659391281317,0.004106029732695054,0.02510309281284641
159,MED-G11,20181030,263.34638076734177,0.004736271015422285,0.17866205538194
160,MED-G11,20190402,213.12597831528282,0.002369015295454545,0.028692253908350118
161,MED-G11,20190709,161.15111881805956,0.005738591250099939,0.01616206438509282
180,MGIIa-L1,20181030,446.49663674883936,0.0023115178181818178,0.3738682104499269
181,MGIIa-L1,20190402,406.62903523779363,0.002369015295454545,0.4523607084916862
182,MGIIa-L1,20190709,484.7245278159365,0.002253796421052631,0.16750430723932047
183,MGIIb-O2,20181030,241.838848440984,0.0030948823999262785,0.43327080395911227
184,MGIIb-O2,20190402,103.20441574669216,0.002369015295454545,0.38595533390207376
186,MS024-2A,20181030,162.19412600390189,0.006754520868461733,0.18953565971077005
187,MS024-2A,20190402,257.5802886360931,0.021321644540303275,0.3027545565394557
188,MS024-2A,20190709,130.3186425448803,0.0036736860718373453,0.11431384706132015
190,Mariniblastus,20190402,183.47842972537288,0.002369015295454545,0.0
191,Mariniblastus,20190709,488.9775762935269,0.002253796421052631,0.0
